DATE,TIME,STATUS,
9/12/22,12:45:08,DOOR-CLOSED,
9/12/22,13:03:34,DOOR-CLOSED,
9/12/22,13:03:39,DOOR-OPEN,
9/12/22,13:03:42,DOOR-CLOSED,
9/12/22,13:03:52,DOOR-OPEN,
12/1/22,,,Moved to Harris Hall 5th floor
12/6/22,15:59:35,DOOR-CLOSED,
12/6/22,16:09:27,DOOR-OPEN,
12/6/22,16:09:30,DOOR-CLOSED,Harris Hall Testing
1/27/23,8:48:55,DOOR-OPEN,
1/27/23,8:49:02,DOOR-CLOSED,
1/27/23,12:16:39,DOOR-OPEN,
1/27/23,12:16:42,DOOR-CLOSED,
1/27/23,14:01:33,DOOR-OPEN,
1/27/23,14:01:37,DOOR-CLOSED,
1/27/23,14:26:18,DOOR-OPEN,
1/27/23,14:26:57,DOOR-CLOSED,
1/28/23,16:35:14,DOOR-OPEN,
1/28/23,16:35:19,DOOR-CLOSED,
4/5/23,4:50:04,DOOR-CLOSED,
4/5/23,5:34:39,DOOR-OPEN,
4/5/23,5:34:43,DOOR-CLOSED,
4/5/23,10:37:08,DOOR-OPEN,
4/5/23,10:37:11,DOOR-CLOSED,
4/5/23,11:11:34,DOOR-OPEN,
4/5/23,11:11:43,DOOR-CLOSED,
4/5/23,11:34:38,DOOR-OPEN,
4/5/23,11:35:01,DOOR-CLOSED,
4/5/23,11:35:07,DOOR-OPEN,
4/5/23,11:35:12,DOOR-CLOSED,
4/5/23,11:42:32,DOOR-OPEN,
4/5/23,11:43:24,DOOR-CLOSED,
4/5/23,11:43:32,DOOR-OPEN,
4/5/23,11:43:36,DOOR-CLOSED,
4/5/23,11:47:58,DOOR-OPEN,
4/5/23,11:48:01,DOOR-CLOSED,
4/5/23,16:03:35,DOOR-OPEN,
4/5/23,16:03:48,DOOR-CLOSED,
4/6/23,1:24:14,DOOR-OPEN,
4/6/23,1:24:24,DOOR-CLOSED,
4/6/23,7:45:36,DOOR-CLOSED,
4/6/23,15:18:08,DOOR-OPEN,
4/6/23,15:18:13,DOOR-CLOSED,
4/6/23,18:48:40,DOOR-OPEN,
4/6/23,18:48:43,DOOR-CLOSED,
4/6/23,19:57:57,DOOR-OPEN,
4/6/23,19:58:23,DOOR-CLOSED,
4/7/23,12:21:26,DOOR-OPEN,
4/7/23,12:21:29,DOOR-CLOSED,
4/7/23,14:23:32,DOOR-OPEN,
4/7/23,14:24:00,DOOR-CLOSED,
4/7/23,14:24:06,DOOR-OPEN,
4/7/23,14:24:13,DOOR-CLOSED,
4/7/23,14:24:35,DOOR-OPEN,
4/7/23,14:24:45,DOOR-CLOSED,
4/7/23,14:27:58,DOOR-OPEN,
4/7/23,14:28:02,DOOR-CLOSED,
4/7/23,14:28:27,DOOR-OPEN,
4/7/23,14:28:32,DOOR-CLOSED,
4/7/23,14:35:22,DOOR-OPEN,
4/7/23,14:35:36,DOOR-CLOSED,
